id,player,type,year,contract_season,length,salary,team
,plaweke01,Y3,2018,1,1,600000,BOS
,polangr01,D,2018,3,3,3490000,TRY
,polloaj01,D,2018,3,4,13655000,REA
,pomerdr01,Arb5,2018,1,1,1750000,SLB
,porceri01,F,2018,2,2,5000000,NYK
,poseybu01,D,2018,3,3,18035750,REA
,powelbo02,Y1,2018,1,1,500000,TRY
,pradoma01,D,2018,3,3,2315000,EVT
,priceda01,D,2018,3,4,12665000,PHI
,profaju01,Y3,2018,1,1,600000,HOU
,puigya01,D,2018,3,3,4785000,BUF
,pujolal01,D,2018,3,3,6317500,BOS
,pukaj01,Y1,2018,1,1,500000,MIL
,quackke01,Arb4,2018,1,1,1000000,EVT
,quantca01,Y1,2018,1,1,500000,NYK
,quintjo01,D,2018,3,4,6500000,ALB
,ramirer02,D,2018,3,4,2735250,ALB
,ramirha01,F,2018,2,2,3900000,EVT
,ramirjo01,Arb4,2018,1,1,1000000,NYK
,ramosaj01,D,2018,3,3,3005000,ALB
,ramoswi01,D,2018,3,3,3640000,HMP
,rasmuco01,D,2018,3,3,3690000,HOU
,rayco01,Y1,2018,1,1,500000,BUF
,rayro02,D,2018,3,3,2090000,STV
,realmjt01,Y3,2018,1,1,600000,SLB
,reddijo01,D,2018,3,3,4460000,ALB
,reedaj01,Y2,2018,1,1,550000,BOS
,refsnro01,Y2,2018,1,1,550000,HOU
,reidfse01,Y1,2018,1,1,500000,ALB
,rendoan01,D,2018,3,4,2115750,ARI
,renfrhu01,Y1,2018,1,1,500000,BUF
,reyesal02,Y2,2018,1,1,550000,HOU
,richaga01,D,2018,3,4,7145000,REA
,riverfe01,Y3,2018,1,1,600000,BOS
,riverre01,F,2018,2,2,2000000,BUF
,rivertj01,Y2,2018,1,1,550000,SLB
,rizzoan01,D,2018,3,4,16945000,STV
,roarkta01,Arb5,2018,1,1,4150000,REA
,roberda08,D,2018,3,3,2720000,HOU
,robleha01,Y3,2018,1,1,600000,OKL
,roblevi01,Y1,2018,1,1,500000,BUF
,rodgebr01,Y1,2018,1,1,500000,PHI
,rodnefe01,F,2018,2,2,1250000,PHI
,rodonca01,D,2018,3,4,3202500,HOU
,rodrife02,Arb5,2018,1,1,850000,OKL
,rogerta01,Y2,2018,1,1,550000,EVT
,rondohe01,D,2018,3,4,5100000,SLB
,rosaram01,Y1,2018,1,1,500000,BUF
,rosared01,D,2018,3,4,2241750,TRY
,rosentr01,D,2018,3,4,5600000,REA
,rossjo01,Y3,2018,1,1,600000,ALB
,rossty01,D,2018,3,3,7310250,STV
,ruppca01,Y3,2018,1,1,600000,ARI
,rusinch01,Arb4,2018,1,1,1000000,TRY
,russead02,D,2018,3,4,6350000,ARI
,ruthebl01,Y1,2018,1,1,500000,PHI
,ryanky01,Y3,2018,1,1,600000,ARI
,sabatc.01,F,2018,2,2,1600000,GOT
,saladty01,Y3,2018,1,1,600000,TRY
,salazda01,D,2018,3,6,9317000,ALB
,salech01,D,2018,3,4,10475000,MIL
,samarje01,D,2018,3,3,7699750,ALB
,sanchaa01,Arb4,2018,1,1,1000000,ARI
,sanchan01,t,2018,3,3,2000000,BOS
,sanchga02,Y2,2018,1,1,550000,SLB
,sanchsi01,Y1,2018,1,1,500000,MIL
,sanomi01,D,2018,3,5,5043500,EVT
,santaca01,F,2018,2,2,1600000,MIL
,santado01,Y3,2018,1,1,600000,REA
,santaer01,F,2018,2,2,4250000,EVT
,santihe01,F,2018,3,4,4250000,HMP
,schebsc01,Y2,2018,1,1,550000,BUF
,scherma01,D,2018,3,3,9747000,HMP
,schimry01,Y2,2018,1,1,550000,STV
,schoojo01,D,2018,3,3,4215000,GOT
,schugaj01,Y2,2018,1,1,550000,ARI
,schwaky01,D,2018,3,6,6831000,ARI
,seageco01,D,2018,3,7,12862750,HMP
,seageky01,D,2018,3,3,10507000,HMP
,segurje01,D,2018,3,3,2880000,PHI
,semiema01,Arb4,2018,1,1,1000000,HOU
,senzeni01,Y1,2018,1,1,500000,NYK
,severlu01,Y3,2018,1,1,600000,HOU
,severpe01,Y1,2018,1,1,500000,HOU
,shawtr01,D,2018,3,3,2640000,STV
,sheffju01,Y1,2018,1,1,500000,PHI
,shielja02,D,2018,3,4,2310000,PHI
,shoemma01,Arb4,2018,1,1,1000000,OKL
,shrevch01,Y3,2018,1,1,600000,HOU
,siegrke01,D,2018,3,5,3503500,GOT
,simmoan01,D,2018,3,4,7635000,BOS
,siscoch01,Y1,2018,1,1,500000,MIL
,skaggty01,Y3,2018,1,1,600000,ARI
,smithdo02,Y1,2018,1,1,500000,BUF
,smithjo05,F,2018,3,3,3100000,EVT
,smithma05,Y2,2018,1,1,550000,TRY
,smithwi04,F,2018,3,3,3300000,ALB
,smylydr01,F,2018,2,2,2000000,MIL
,snellbl01,Y2,2018,1,1,550000,TRY
,solarya01,Arb4,2018,1,1,1000000,OKL
,solerjo01,D,2018,3,4,2756250,MIL
,sotoju01,Y1,2018,1,1,500000,PHI
,souzast01,Y3,2018,1,1,600000,ALB
,springe01,D,2018,3,4,9290000,NYK
,stantmi03,D,2018,3,5,14106750,TRY
,stephro01,Y1,2018,1,1,500000,TRY
,stephty01,Y1,2018,1,1,500000,HOU
,storedr01,F,2018,3,3,4000000,REA
,storytr01,Y2,2018,1,1,550000,ARI
,straida01,Arb4,2018,1,1,1000000,NYK
,strasst01,D,2018,3,3,8502500,HOU
,strichu01,Y3,2018,1,1,600000,ARI
,stripro01,Y2,2018,1,1,550000,HMP
,stromma01,D,2018,3,4,2378250,EVT
,stroppe01,F,2018,3,3,2600000,EVT
,suareeu01,Arb4,2018,1,1,1000000,EVT
,swansda01,Y2,2018,1,1,550000,MIL
,swihabl01,D,2018,3,5,4207500,MIL
,syndeno01,D,2018,3,5,10342500,EVT
,taillja01,Y2,2018,1,1,550000,NYK
,tanakma01,D,2018,3,3,6222500,BOS
,tapiara01,Y1,2018,1,1,500000,STV
,taverle01,Y1,2018,1,1,500000,REA
,taylomi02,Y3,2018,1,1,600000,STV
,teherju01,D,2018,3,3,2840000,REA
,tejedan01,Y1,2018,1,1,500000,PHI
,thaisma01,Y1,2018,1,1,500000,ALB
,thornty01,F,2018,2,3,2500000,MIL
,tilsoch01,Y1,2018,1,1,500000,GOT
,tomasya01,F,2018,3,3,2100000,MIL
,tomlijo01,F,2018,2,3,2000000,PHI
,tomlike01,Y3,2018,1,1,600000,GOT
,torreca01,F,2018,2,2,2250000,BUF
,torregl01,Y1,2018,1,1,500000,ARI
,travide01,Y3,2018,1,1,600000,ALB
,treinbl01,Arb4,2018,1,1,1000000,BOS
,troutmi01,D,2018,3,6,26400000,BOS
,tuckeky01,Y1,2018,1,1,500000,NYK
,tulowtr01,D,2018,3,3,7837500,ARI
,turneju01,D,2018,3,3,4955000,GOT
,turnetr01,Y2,2018,1,1,550000,NYK
,ueharko01,F,2018,3,3,3950000,BOS
,uptonju01,D,2018,3,3,4773750,ARI
,urenari01,Y1,2018,1,1,500000,ALB
,uriasju01,Y2,2018,1,1,550000,EVT
,valbulu01,F,2018,3,3,2500000,REA
,vargake01,Arb4,2018,1,1,1000000,REA
,vazquch01,Y3,2018,1,1,600000,BUF
,velasvi01,Y3,2018,1,1,600000,BUF
,ventuyo01,D,2018,3,3,4130000,MIL
,verdual01,Y1,2018,1,1,500000,PHI
,verlaju01,D,2018,3,3,3230000,OKL
,villaca01,D,2018,3,3,2335000,HOU
,villajo01,Arb5,2018,1,1,1700000,NYK
,vinceni01,F,2018,2,2,1300000,GOT
,vizcaar01,D,2018,3,4,2178750,MIL
,vogelda01,Y1,2018,1,1,500000,TRY
,vogtst01,D,2018,3,3,5020750,GOT
,vottojo01,D,2018,3,3,11001000,SLB
,wachami01,D,2018,3,5,5335000,SLB
,wainwad01,D,2018,3,4,2331000,BOS
,walkene01,D,2018,3,3,2820000,STV
,walketa01,D,2018,3,3,3770000,BOS
,warread01,D,2018,3,3,3745000,GOT
,weavelu01,Y2,2018,1,1,550000,NYK
,wheelza01,Y3,2018,1,1,600000,PHI
,willini01,Y1,2018,1,1,500000,TRY
,wilsoal01,Arb5,2018,1,1,1125000,BOS
,winkeje01,Y1,2018,1,1,500000,SLB
,wislema01,Y3,2018,1,1,600000,TRY
,wolteto01,Y2,2018,1,1,550000,HOU
,wongko01,D,2018,3,5,3525500,ARI
,woodal02,D,2018,3,3,3415000,HOU
,woodtr01,D,2018,3,3,2510000,HMP
,wrighst01,Y3,2018,1,1,600000,HMP
,yelicch01,D,2018,3,4,6025000,MIL
,zieglbr01,D,2018,3,3,4811750,OKL
,zimmebr01,Y1,2018,1,1,500000,BUF
,zimmejo02,F,2018,2,2,1250000,TRY
,zimmeky01,Y1,2018,1,1,500000,BUF
,zimmery01,F,2018,3,3,4500000,GOT
,zobribe01,D,2018,3,4,6400000,OKL
,zuninmi01,Arb5,2018,1,1,950000,BUF
